    Record,   Date,   UTC Time,       MachineOperator,      OrderName,    State,      ActTempUL,      ActTempUR,      ActTempDL,     ActTempDR,        SetTemp,         SetTime,     PiecesCntr, PiecesPerSplice
771, 5/17/2019,15:30:00,5,"""14/5/19/b""",4,2.24E+02,2.14E+02,2.16E+02,2.16E+02,2.20E+02,50,12,6
772, 5/17/2019,15:40:00,5,"""14/5/19/b""",4,2.22E+02,2.18E+02,2.28E+02,2.18E+02,2.20E+02,50,18,6
773, 5/17/2019,15:50:00,5,"""14/5/19/b""",4,2.29E+02,2.26E+02,2.17E+02,2.23E+02,2.20E+02,50,24,6
774, 5/17/2019,16:00:00,5,"""14/5/19/b""",4,2.28E+02,2.29E+02,2.10E+02,2.21E+02,2.20E+02,50,30,6
775, 5/17/2019,16:10:00,5,"""14/5/19/b""",4,2.27E+02,2.28E+02,2.24E+02,2.29E+02,2.20E+02,50,36,6
776, 5/17/2019,16:20:00,5,"""14/5/19/b""",4,2.23E+02,2.28E+02,2.26E+02,2.13E+02,2.20E+02,50,42,6
777, 5/17/2019,16:30:00,5,"""14/5/19/b""",4,2.25E+02,2.24E+02,2.20E+02,2.29E+02,2.20E+02,50,48,6
778, 5/17/2019,16:40:00,5,"""14/5/19/b""",4,2.19E+02,2.26E+02,2.24E+02,2.11E+02,2.20E+02,50,54,6
779, 5/17/2019,16:50:00,5,"""14/5/19/b""",4,2.12E+02,2.11E+02,2.14E+02,2.17E+02,2.20E+02,50,60,6
780, 5/17/2019,17:00:00,5,"""14/5/19/b""",4,2.22E+02,2.23E+02,2.12E+02,2.12E+02,2.20E+02,50,66,6
781, 5/17/2019,17:10:00,5,"""14/5/19/b""",4,2.18E+02,2.20E+02,2.21E+02,2.21E+02,2.20E+02,50,72,6
782, 5/17/2019,17:20:00,5,"""14/5/19/b""",4,2.27E+02,2.26E+02,2.14E+02,2.28E+02,2.20E+02,50,78,6
783, 5/17/2019,17:30:00,5,"""14/5/19/b""",4,2.14E+02,2.27E+02,2.21E+02,2.24E+02,2.20E+02,50,84,6
784, 5/17/2019,17:40:00,5,"""14/5/19/b""",4,2.19E+02,2.28E+02,2.16E+02,2.25E+02,2.20E+02,50,90,6
785, 5/17/2019,17:50:00,5,"""14/5/19/b""",4,2.17E+02,2.13E+02,2.28E+02,2.23E+02,2.20E+02,50,96,6
786, 5/17/2019,18:00:00,5,"""14/5/19/b""",4,2.23E+02,2.14E+02,2.27E+02,2.22E+02,2.20E+02,50,102,6
787, 5/17/2019,18:10:00,5,"""14/5/19/b""",4,2.30E+02,2.21E+02,2.18E+02,2.20E+02,2.20E+02,50,108,6
788, 5/17/2019,18:20:00,5,"""14/5/19/b""",4,2.26E+02,2.18E+02,2.18E+02,2.15E+02,2.20E+02,50,114,6
789, 5/17/2019,18:30:00,5,"""14/5/19/b""",4,2.14E+02,2.18E+02,2.15E+02,2.22E+02,2.20E+02,50,120,6
790, 5/17/2019,18:40:00,5,"""14/5/19/b""",4,2.21E+02,2.18E+02,2.29E+02,2.10E+02,2.20E+02,50,126,6
791, 5/17/2019,18:50:00,5,"""14/5/19/b""",4,2.27E+02,2.17E+02,2.13E+02,2.21E+02,2.20E+02,50,132,6
792, 5/17/2019,19:00:00,5,"""14/5/19/b""",4,2.29E+02,2.20E+02,2.18E+02,2.13E+02,2.20E+02,50,138,6
793, 5/17/2019,19:10:00,5,"""14/5/19/b""",4,2.11E+02,2.24E+02,2.11E+02,2.29E+02,2.20E+02,50,144,6
794, 5/17/2019,19:20:00,5,"""14/5/19/b""",4,2.22E+02,2.20E+02,2.17E+02,2.28E+02,2.20E+02,50,150,6
795, 5/17/2019,19:30:00,5,"""14/5/19/b""",4,2.12E+02,2.13E+02,2.11E+02,2.12E+02,2.20E+02,50,156,6
796, 5/17/2019,19:40:00,5,"""14/5/19/b""",4,2.14E+02,2.27E+02,2.21E+02,2.23E+02,2.20E+02,50,162,6
797, 5/17/2019,19:50:00,5,"""14/5/19/b""",4,2.30E+02,2.26E+02,2.20E+02,2.13E+02,2.20E+02,50,168,6
798, 5/17/2019,20:00:00,5,"""14/5/19/b""",4,2.11E+02,2.22E+02,2.26E+02,2.21E+02,2.20E+02,50,174,6
799, 5/17/2019,20:10:00,5,"""14/5/19/b""",4,2.28E+02,2.26E+02,2.16E+02,2.19E+02,2.20E+02,50,180,6
800, 5/17/2019,20:20:00,5,"""14/5/19/b""",4,2.11E+02,2.22E+02,2.28E+02,2.13E+02,2.20E+02,50,186,6
801, 5/17/2019,20:30:00,5,"""14/5/19/b""",4,2.12E+02,2.10E+02,2.26E+02,2.28E+02,2.20E+02,50,192,6
802, 5/17/2019,20:40:00,5,"""14/5/19/b""",4,2.30E+02,2.28E+02,2.21E+02,2.29E+02,2.20E+02,50,198,6
803, 5/17/2019,20:50:00,5,"""14/5/19/b""",4,2.29E+02,2.28E+02,2.28E+02,2.16E+02,2.20E+02,50,204,6
804, 5/17/2019,21:00:00,5,"""14/5/19/b""",4,2.22E+02,2.17E+02,2.19E+02,2.10E+02,2.20E+02,50,210,6
805, 5/17/2019,21:10:00,5,"""14/5/19/b""",4,2.29E+02,2.24E+02,2.25E+02,2.27E+02,2.20E+02,50,216,6
806, 5/17/2019,21:20:00,5,"""14/5/19/b""",4,2.14E+02,2.11E+02,2.26E+02,2.25E+02,2.20E+02,50,222,6
807, 5/17/2019,21:30:00,5,"""14/5/19/b""",4,2.29E+02,2.11E+02,2.19E+02,2.22E+02,2.20E+02,50,228,6
808, 5/17/2019,21:40:00,5,"""14/5/19/b""",4,2.19E+02,2.15E+02,2.17E+02,2.23E+02,2.20E+02,50,234,6
809, 5/17/2019,21:50:00,5,"""14/5/19/b""",4,2.20E+02,2.30E+02,2.20E+02,2.11E+02,2.20E+02,50,240,6
810, 5/17/2019,22:00:00,5,"""14/5/19/b""",4,2.15E+02,2.23E+02,2.24E+02,2.10E+02,2.20E+02,50,246,6
811, 5/17/2019,22:10:00,5,"""14/5/19/b""",4,2.26E+02,2.28E+02,2.19E+02,2.25E+02,2.20E+02,50,252,6
812, 5/17/2019,22:20:00,5,"""14/5/19/b""",5,2.27E+02,2.16E+02,2.14E+02,2.29E+02,2.20E+02,50,252,6
813, 5/17/2019,22:30:00,5,"""14/5/19/b""",5,2.25E+02,2.15E+02,2.23E+02,2.22E+02,2.20E+02,50,252,6
814, 5/17/2019,22:40:00,5,"""14/5/19/b""",5,2.26E+02,2.19E+02,2.11E+02,2.25E+02,2.20E+02,50,252,6
815, 5/17/2019,22:50:00,5,"""14/5/19/b""",5,2.20E+02,2.18E+02,2.20E+02,2.29E+02,2.20E+02,50,252,6
816, 5/17/2019,23:00:00,5,"""14/5/19/b""",5,2.15E+02,2.25E+02,2.13E+02,2.20E+02,2.20E+02,50,252,6
817, 5/17/2019,23:10:00,6,"""14/5/19/c""",5,1.80E+02,1.81E+02,1.79E+02,1.79E+02,1.80E+02,90,252,2
818, 5/17/2019,23:20:00,6,"""14/5/19/c""",5,1.74E+02,1.81E+02,1.74E+02,1.89E+02,1.80E+02,90,252,2
819, 5/17/2019,23:30:00,6,"""14/5/19/c""",5,1.72E+02,1.70E+02,1.88E+02,1.74E+02,1.80E+02,90,252,2
820, 5/17/2019,23:40:00,6,"""14/5/19/c""",5,1.73E+02,1.84E+02,1.76E+02,1.71E+02,1.80E+02,90,252,2
821, 5/17/2019,23:50:00,6,"""14/5/19/c""",5,1.87E+02,1.88E+02,1.77E+02,1.83E+02,1.80E+02,90,252,2
822, 5/18/2019,00:00:00,6,"""14/5/19/c""",5,1.74E+02,1.70E+02,1.76E+02,1.85E+02,1.80E+02,90,252,2
823, 5/18/2019,00:10:00,6,"""14/5/19/c""",5,1.74E+02,1.70E+02,1.87E+02,1.77E+02,1.80E+02,90,252,2
824, 5/18/2019,00:20:00,6,"""14/5/19/c""",5,1.88E+02,1.76E+02,1.79E+02,1.71E+02,1.80E+02,90,252,2
825, 5/18/2019,00:30:00,6,"""14/5/19/c""",5,1.88E+02,1.81E+02,1.83E+02,1.87E+02,1.80E+02,90,252,2
826, 5/18/2019,00:40:00,6,"""14/5/19/c""",6,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0,0
827, 5/18/2019,00:50:00,6,"""14/5/19/c""",6,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0,1
828, 5/18/2019,01:00:00,6,"""14/5/19/c""",6,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0,2
829, 5/18/2019,01:10:00,6,"""14/5/19/c""",6,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0,3
830, 5/18/2019,01:20:00,6,"""14/5/19/c""",6,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0,4
831, 5/18/2019,01:30:00,6,"""14/5/19/c""",6,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0,5
832, 5/18/2019,01:40:00,6,"""14/5/19/c""",6,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0,6
833, 5/18/2019,01:50:00,6,"""14/5/19/c""",6,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0,7
834, 5/18/2019,02:00:00,6,"""14/5/19/c""",6,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0,8
835, 5/18/2019,02:10:00,6,"""14/5/19/c""",6,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0,9
836, 5/18/2019,02:20:00,6,"""14/5/19/c""",6,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0,10
837, 5/18/2019,02:30:00,6,"""14/5/19/c""",6,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0,11
838, 5/18/2019,02:40:00,6,"""14/5/19/c""",6,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0,12
839, 5/18/2019,02:50:00,6,"""14/5/19/c""",6,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0,13
840, 5/18/2019,03:00:00,6,"""14/5/19/c""",6,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0,14
841, 5/18/2019,03:10:00,6,"""14/5/19/c""",6,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0,15
842, 5/18/2019,03:20:00,6,"""14/5/19/c""",6,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0,16
843, 5/18/2019,03:30:00,6,"""14/5/19/c""",6,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0,17
844, 5/18/2019,03:40:00,6,"""14/5/19/c""",6,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0,18
845, 5/18/2019,03:50:00,6,"""14/5/19/c""",6,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0,19
846, 5/18/2019,04:00:00,6,"""14/5/19/c""",6,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0,20
847, 5/18/2019,04:10:00,6,"""14/5/19/c""",6,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0,21
848, 5/18/2019,04:20:00,6,"""14/5/19/c""",6,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0,22
849, 5/18/2019,04:30:00,6,"""14/5/19/c""",6,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0,23
850, 5/18/2019,04:40:00,6,"""14/5/19/c""",6,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0,24
851, 5/18/2019,04:50:00,6,"""14/5/19/c""",6,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0,25
852, 5/18/2019,05:00:00,6,"""14/5/19/c""",6,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0,26
853, 5/18/2019,05:10:00,6,"""14/5/19/c""",6,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0,27
854, 5/18/2019,05:20:00,6,"""14/5/19/c""",6,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0,28
855, 5/18/2019,05:30:00,6,"""14/5/19/c""",6,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0,29
856, 5/18/2019,05:40:00,6,"""14/5/19/c""",6,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0,30
857, 5/18/2019,05:50:00,6,"""14/5/19/c""",6,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0,31
858, 5/18/2019,06:00:00,6,"""14/5/19/c""",6,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0,32
859, 5/18/2019,06:10:00,6,"""14/5/19/c""",6,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0,33
860, 5/18/2019,06:20:00,6,"""14/5/19/c""",6,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0,34
861, 5/18/2019,06:30:00,6,"""14/5/19/c""",6,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0,35
862, 5/18/2019,06:40:00,6,"""14/5/19/c""",6,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0,36
863, 5/18/2019,06:50:00,6,"""14/5/19/c""",6,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0,37
864, 5/18/2019,07:00:00,6,"""14/5/19/c""",6,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0,38
